tactic_fen,move,tactic
2r3k1/pp1q1ppp/3p4/3P1b2/8/6N1/PPBQ1nPP/K6R w KAkq - 0 2,Bxf5,skewer
2k3r1/pp3p1p/3b4/3b4/5PP1/1PP3RP/K2P1P2/4R3 w KKkq - 1 2,Rd3,skewer
3r1rk1/1b3pbp/p2p1qp1/1p2p3/3NPBP1/P6P/1P1Q4/RB2RNK1 w KQkq - 0 2,Bg5,skewer
8/2p3rk/6q1/p2Q1p2/b2P3n/2P3P1/2P1RP1P/1R5K b Kk - 1 1,Bc6,skewer
r3r3/p1Q1bkpp/3Bq3/5p2/8/8/PPP2PPP/3R1RK1 w KQq - 1 2,Rfe1,skewer
2kr3r/p1p2ppp/1pB1p1n1/4P2q/1b3P2/2NPQ2P/PP3K1P/R1B4R b KQkq - 0 1,Bc5,skewer
r1b3k1/1pp3pn/p1n2r2/2Bpp2p/5P1P/P2B4/1PP1N1P1/R4RK1 b KQkq - 0 1,e4,trapped
rnb1kb1r/p1p2ppp/1p2p3/8/3P4/3B2N1/PPP2PqP/R2QK1NR w KQkq - 0 2,Be4,trapped
8/p1p2ppp/2pk4/4p3/4P3/1PP2PPP/P3K2b/1N6 w Kk - 1 2,Kf2,trapped
3rr2k/1pb2q1p/p3bp1Q/2p1n3/2PpB2N/PP4P1/3NPP1P/3RR1K1 b KQkq - 1 1,Ng4,trapped
8/3nkp1Q/p7/1p2pp1P/4N1q1/1P4P1/P4PK1/8 w Kk - 0 2,f3,trapped
2r2rk1/qp2b1pp/p1n1b3/2p2p2/Q2p4/1N1P2P1/PP1NPPBP/2R2RK1 b KQkq - 1 1,b5,trapped
rn1qkb1r/pQp2ppp/4b3/4P3/2p5/8/PPP2PPP/RNB1K1NR b KQkq - 0 1,Bd5,trapped
r2q1rk1/ppp1nppp/2n2bb1/1B2p3/6P1/2PP1N1P/PP3P2/RNBQR1K1 w KQkq - 1 2,g5,trapped
4k1r1/pp3pBp/2p1p3/8/P3n3/1P1r4/3P1PPP/4RRK1 b Kkq - 1 1,Nxd2,trapped
1r1q1rk1/5ppp/6b1/nNpp4/P4P2/8/1P4PP/R1BQ1RK1 w KQkq - 0 2,f5,trapped
r3k1nr/pp2bpBb/2p4p/7P/1n1N2q1/4Q1N1/PPP2PP1/R3KB1R w KQkq - 1 2,Bxh8,trapped
2r2rk1/1p2ppbp/p2p1np1/P7/1q2P3/1PN1B2P/1P3PP1/R2Q1RK1 w KQk - 1 2,Ra4,trapped
rn2k1nr/pppbbppp/B7/4q3/3N4/2N4P/PPP2PP1/R1BQ1RK1 w KQkq - 1 2,Bxb7,trapped
4r1k1/1b2rppp/p2p2n1/1pPP4/3R1P2/N1PB4/P5PP/5RK1 b KQkq - 0 1,dxc5,trapped
r5k1/p2b1rpp/1pN2b2/6q1/4PpP1/PQ5P/1P3PB1/2R1R1K1 w KQkq - 1 2,e5,trapped
